
GrupoA

~/GrupoA ~
There are 59 tests
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z00 ===================
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z19 ===================
GrupoF |Compare z19.dot against GrupoF_tests/e3/2024_2/z19.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z19.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z19.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z19 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z20 ===================
GrupoF |Compare z20.dot against GrupoF_tests/e3/2024_2/z20.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z20.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z20.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z20 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z21 ===================
GrupoF |Compare z21.dot against GrupoF_tests/e3/2024_2/z21.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z21.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z21.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z21 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z22 ===================
GrupoF |Compare z22.dot against GrupoF_tests/e3/2024_2/z22.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z22.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z22.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z22 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z23 ===================
GrupoF |Compare z23.dot against GrupoF_tests/e3/2024_2/z23.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z23.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z23.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z23 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z24 ===================
GrupoF |Compare z24.dot against GrupoF_tests/e3/2024_2/z24.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z24.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z24.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z24 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z25 ===================
GrupoF |Compare z25.dot against GrupoF_tests/e3/2024_2/z25.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z25.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z25.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z25 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z26 ===================
GrupoF |Compare z26.dot against GrupoF_tests/e3/2024_2/z26.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z26.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z26.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z26 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z27 ===================
GrupoF |Compare z27.dot against GrupoF_tests/e3/2024_2/z27.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z27.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z27.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z27 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z28 ===================
GrupoF |Compare z28.dot against GrupoF_tests/e3/2024_2/z28.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z28.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z28.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z28 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z29 ===================
GrupoF |Compare z29.dot against GrupoF_tests/e3/2024_2/z29.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z29.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z29.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z29 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z30 ===================
GrupoF |Compare z30.dot against GrupoF_tests/e3/2024_2/z30.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z30.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z30.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z30 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z31 ===================
GrupoF |Compare z31.dot against GrupoF_tests/e3/2024_2/z31.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z31.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z31.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z31 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z32 ===================
GrupoF |Compare z32.dot against GrupoF_tests/e3/2024_2/z32.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z32.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z32.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z32 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z33 ===================
GrupoF |Compare z33.dot against GrupoF_tests/e3/2024_2/z33.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z33.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z33.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z33 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z34 ===================
GrupoF |Compare z34.dot against GrupoF_tests/e3/2024_2/z34.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z34.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z34.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z34 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z35 ===================
GrupoF |Compare z35.dot against GrupoF_tests/e3/2024_2/z35.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z35.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z35.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z35 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z36 ===================
GrupoF |Compare z36.dot against GrupoF_tests/e3/2024_2/z36.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z36.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z36.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z36 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z37 ===================
GrupoF |Compare z37.dot against GrupoF_tests/e3/2024_2/z37.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z37.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z37.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z37 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z38 ===================
GrupoF |Compare z38.dot against GrupoF_tests/e3/2024_2/z38.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z38.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z38.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z38 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z39 ===================
GrupoF |Compare z39.dot against GrupoF_tests/e3/2024_2/z39.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z39.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z39.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z39 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z40 ===================
GrupoF |Compare z40.dot against GrupoF_tests/e3/2024_2/z40.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z40.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z40.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z40 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z41 ===================
GrupoF |Compare z41.dot against GrupoF_tests/e3/2024_2/z41.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z41.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z41.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z41 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z42 ===================
GrupoF |Compare z42.dot against GrupoF_tests/e3/2024_2/z42.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z42.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z42.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z42 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z43 ===================
GrupoF |Compare z43.dot against GrupoF_tests/e3/2024_2/z43.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z43.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z43.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z43 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z44 ===================
GrupoF |Compare z44.dot against GrupoF_tests/e3/2024_2/z44.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z44.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z44.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z44 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z45 ===================
GrupoF |Compare z45.dot against GrupoF_tests/e3/2024_2/z45.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z45.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z45.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z45 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z46 ===================
GrupoF |Compare z46.dot against GrupoF_tests/e3/2024_2/z46.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z46.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z46.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z46 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z48 ===================
GrupoF |Compare z48.dot against GrupoF_tests/e3/2024_2/z48.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z48.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z48.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z48 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z49 ===================
GrupoF |Compare z49.dot against GrupoF_tests/e3/2024_2/z49.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z49.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z49.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z49 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z50 ===================
GrupoF |Compare z50.dot against GrupoF_tests/e3/2024_2/z50.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z50.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z50.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z50 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z51 ===================
GrupoF |Compare z51.dot against GrupoF_tests/e3/2024_2/z51.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z51.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z51.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z51 1 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z52 ===================
GrupoF |Compare z52.dot against GrupoF_tests/e3/2024_2/z52.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z52.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z52.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z52 0 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z53 ===================
GrupoF |Compare z53.dot against GrupoF_tests/e3/2024_2/z53.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z53.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z53.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z53 0 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z54 ===================
GrupoF |Compare z54.dot against GrupoF_tests/e3/2024_2/z54.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z54.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z54.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z54 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z55 ===================
GrupoF |Compare z55.dot against GrupoF_tests/e3/2024_2/z55.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z55.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z55.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z55 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z56 ===================
GrupoF |Compare z56.dot against GrupoF_tests/e3/2024_2/z56.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z56.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z56.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z56 1 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z57 ===================
GrupoF |Compare z57.dot against GrupoF_tests/e3/2024_2/z57.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z57.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z57.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z57 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z58 ===================
GrupoF |Compare z58.dot against GrupoF_tests/e3/2024_2/z58.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z58.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z58.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z58 0 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z59 ===================
GrupoF |Compare z59.dot against GrupoF_tests/e3/2024_2/z59.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z59.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z59.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z59 0 ""
~

GrupoG

~/GrupoG ~
There are 59 tests
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z00 ===================
GrupoG |Compare z00.dot against GrupoG_tests/e3/2024_2/z00.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z00.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z00.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z00 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z01 ===================
GrupoG |Compare z01.dot against GrupoG_tests/e3/2024_2/z01.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z01.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z01.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z01 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z02 ===================
GrupoG |Compare z02.dot against GrupoG_tests/e3/2024_2/z02.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z02.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z02.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z02 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z03 ===================
GrupoG |Compare z03.dot against GrupoG_tests/e3/2024_2/z03.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z03.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z03.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z03 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z04 ===================
GrupoG |Compare z04.dot against GrupoG_tests/e3/2024_2/z04.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z04.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z04.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z04 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z05 ===================
GrupoG |Compare z05.dot against GrupoG_tests/e3/2024_2/z05.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z05.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z05.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z05 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z06 ===================
GrupoG |Compare z06.dot against GrupoG_tests/e3/2024_2/z06.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z06.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z06.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z06 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z07 ===================
GrupoG |Compare z07.dot against GrupoG_tests/e3/2024_2/z07.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z07.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z07.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z07 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z08 ===================
GrupoG |Compare z08.dot against GrupoG_tests/e3/2024_2/z08.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z08.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z08.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z08 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z09 ===================
GrupoG |Compare z09.dot against GrupoG_tests/e3/2024_2/z09.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z09.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z09.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z09 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z10 ===================
GrupoG |Compare z10.dot against GrupoG_tests/e3/2024_2/z10.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z10.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z10.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z10 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z11 ===================
GrupoG |Compare z11.dot against GrupoG_tests/e3/2024_2/z11.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z11.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z11.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z11 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z12 ===================
GrupoG |Compare z12.dot against GrupoG_tests/e3/2024_2/z12.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z12.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z12.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z12 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z13 ===================
GrupoG |Compare z13.dot against GrupoG_tests/e3/2024_2/z13.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z13.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z13.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z13 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z14 ===================
GrupoG |Compare z14.dot against GrupoG_tests/e3/2024_2/z14.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z14.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z14.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z14 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z15 ===================
GrupoG |Compare z15.dot against GrupoG_tests/e3/2024_2/z15.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z15.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z15.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z15 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z16 ===================
GrupoG |Compare z16.dot against GrupoG_tests/e3/2024_2/z16.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z16.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z16.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z16 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z17 ===================
GrupoG |Compare z17.dot against GrupoG_tests/e3/2024_2/z17.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z17.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z17.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z17 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z18 ===================
GrupoG |Compare z18.dot against GrupoG_tests/e3/2024_2/z18.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z18.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z18.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z18 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z19 ===================
GrupoG |Compare z19.dot against GrupoG_tests/e3/2024_2/z19.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z19.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z19.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z19 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z20 ===================
GrupoG |Compare z20.dot against GrupoG_tests/e3/2024_2/z20.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z20.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z20.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z20 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z21 ===================
GrupoG |Compare z21.dot against GrupoG_tests/e3/2024_2/z21.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z21.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z21.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z21 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z22 ===================
GrupoG |Compare z22.dot against GrupoG_tests/e3/2024_2/z22.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z22.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z22.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z22 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z23 ===================
GrupoG |Compare z23.dot against GrupoG_tests/e3/2024_2/z23.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z23.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z23.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z23 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z24 ===================
GrupoG |Compare z24.dot against GrupoG_tests/e3/2024_2/z24.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z24.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z24.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z24 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z25 ===================
GrupoG |Compare z25.dot against GrupoG_tests/e3/2024_2/z25.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z25.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z25.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z25 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z26 ===================
GrupoG |Compare z26.dot against GrupoG_tests/e3/2024_2/z26.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z26.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z26.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z26 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z27 ===================
GrupoG |Compare z27.dot against GrupoG_tests/e3/2024_2/z27.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z27.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z27.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z27 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z28 ===================
GrupoG |Compare z28.dot against GrupoG_tests/e3/2024_2/z28.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z28.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z28.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z28 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z29 ===================
GrupoG |Compare z29.dot against GrupoG_tests/e3/2024_2/z29.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z29.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z29.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z29 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z30 ===================
GrupoG |Compare z30.dot against GrupoG_tests/e3/2024_2/z30.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z30.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z30.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z30 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z31 ===================
GrupoG |Compare z31.dot against GrupoG_tests/e3/2024_2/z31.ref.dot
GrupoG |/home/user//e3_tcno.python /home/user/GrupoG/z31.dot /home/user/GrupoG/GrupoG_tests/e3/2024_2/z31.ref.dot
GrupoG |DEBUG GrupoG_tests/e3/2024_2/z31 0 ""
GrupoG |================= GrupoG/GrupoG_tests/e3/2024_2/z32 ===================
